id_venda,status,produto,pais,data_criacao,forma_pagamento,valor_bruto,valor_liquido,taxas,moeda,motivo_recusa,utm_source,utm_medium,utm_campaign,dia
fnXcABW,paid,Planner Pro Minimalista,br,2025-07-09 10:29:56,visa,24.99,20.25,4.74,BRL,,,,,2025-07-09
mA4NlbU,paid,FORMAÇÃO STORYTELLING NA EDUCAÇÃO,br,2025-07-09 08:45:38,pix,9.9,9.01,0.89,BRL,,Instagram_Reels,[Fase02][CursoMetodologias][07.07][Criativo01new],[Fase02][CursoMetodologias][07.07][Criativo01new],2025-07-09
J5DIYHL,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-09 08:45:36,pix,27.0,22.08,4.92,BRL,,Instagram_Reels,[Fase02][CursoMetodologias][07.07][Criativo01new],[Fase02][CursoMetodologias][07.07][Criativo01new],2025-07-09
s8NdGlU,paid,Pack Feed Irresistível - Psicologia,br,2025-07-08 19:33:27,mastercard,37.0,12.47,5.82,BRL,,,,,2025-07-08
t5D4YzQ,paid,Feed Irresistível - Psicologia Infantil,br,2025-07-08 18:34:01,mastercard,37.0,12.47,5.82,BRL,,,,,2025-07-08
40qfji1,paid,30 ROTEIROS - PSICOLOGIA INFANTIL,br,2025-07-08 15:24:30,pix,9.9,9.01,0.89,BRL,,Instagram_Stories,[Fase01][PsicologiaInfantil][04.07][Criativo01],[Fase01][PsicologiaInfantil][04.07][Criativo01],2025-07-08
X5oQuqm,paid,Feed Irresistível - Psicologia Infantil,br,2025-07-08 15:24:27,pix,37.0,31.18,5.82,BRL,,Instagram_Stories,[Fase01][PsicologiaInfantil][04.07][Criativo01],[Fase01][PsicologiaInfantil][04.07][Criativo01],2025-07-08
q3bKKhB,paid,CARDS DE LAYOUTS,br,2025-07-08 09:50:47,pix,7.9,7.19,0.71,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][07.07][Criativo01new],[Fase02][CursoMetodologias][07.07][Criativo01new],2025-07-08
Duao3UW,paid,FORMAÇÃO STORYTELLING NA EDUCAÇÃO,br,2025-07-08 09:50:47,pix,9.9,9.01,0.89,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][07.07][Criativo01new],[Fase02][CursoMetodologias][07.07][Criativo01new],2025-07-08
zKVjmT5,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-08 09:50:45,pix,47.0,40.28,6.72,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][07.07][Criativo01new],[Fase02][CursoMetodologias][07.07][Criativo01new],2025-07-08
gdGT8iK,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-07 20:56:17,pix,47.0,40.28,6.72,BRL,,Facebook_Desktop_Feed,[Fase02][CursoMetodologias][07.07][Criativo01new],[Fase02][CursoMetodologias][07.07][Criativo01new],2025-07-07
b7VdjeO,paid,CARDS DE LAYOUTS,br,2025-07-07 14:18:07,pix,7.9,7.19,0.71,BRL,,,,,2025-07-07
zaxeFhJ,paid,COMUNIDADE PROFESSOR PRO,br,2025-07-07 14:18:05,pix,97.0,85.79,11.21,BRL,,,,,2025-07-07
bZ6oaAJ,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-07 09:58:25,pix,47.0,40.28,6.72,BRL,,Instagram_Reels,[Fase02][CursoMetodologias][07.07][Criativo01new],[Fase02][CursoMetodologias][07.07][Criativo01new],2025-07-07
pexu6FM,paid,FORMAÇÃO STORYTELLING NA EDUCAÇÃO,br,2025-07-06 14:55:05,pix,9.9,9.01,0.89,BRL,,,,,2025-07-06
L7QYDzR,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-06 14:55:03,pix,47.0,40.28,6.72,BRL,,,,,2025-07-06
6Zh0AeM,paid,30 ROTEIROS - PSICOLOGIA,br,2025-07-06 11:00:12,pix,9.9,9.01,0.89,BRL,,Instagram_Stories,[Fase01][PackPsicologia][04.07][Criativo01],[Fase01][PackPsicologia][04.07][Criativo01],2025-07-06
UamOUTk,paid,Pack Feed Irresistível - Psicologia,br,2025-07-06 11:00:10,pix,37.0,31.18,5.82,BRL,,Instagram_Stories,[Fase01][PackPsicologia][04.07][Criativo01],[Fase01][PackPsicologia][04.07][Criativo01],2025-07-06
81Mp9k2,paid,BIBLIOTECA DE RECURSOS,br,2025-07-06 10:26:06,pix,19.9,18.11,1.79,BRL,,Instagram_Reels,[Fase01][CursoMetodologias][30.01][Criativo08],[Fase01][CursoMetodologias][30.01][Criativo08],2025-07-06
32vPQ9U,paid,FORMAÇÃO STORYTELLING NA EDUCAÇÃO,br,2025-07-06 10:26:06,pix,9.9,9.01,0.89,BRL,,Instagram_Reels,[Fase01][CursoMetodologias][30.01][Criativo08],[Fase01][CursoMetodologias][30.01][Criativo08],2025-07-06
bVHlLJ6,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-06 10:26:04,pix,47.0,40.28,6.72,BRL,,Instagram_Reels,[Fase01][CursoMetodologias][30.01][Criativo08],[Fase01][CursoMetodologias][30.01][Criativo08],2025-07-06
bk9niVW,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-06 08:42:00,pix,27.0,22.08,4.92,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][05.07][Criativo08],[Fase02][CursoMetodologias][05.07][Criativo08],2025-07-06
nEnSq7j,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-06 08:19:35,pix,47.0,40.28,6.72,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][05.07][Criativo08],[Fase02][CursoMetodologias][05.07][Criativo08],2025-07-06
ycdR3Fx,waiting_payment,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-05 20:13:20,pix,47.0,40.28,6.72,BRL,,Facebook_Mobile_Feed,[Fase02][CursoMetodologias][05.07][Criativo08],[Fase02][CursoMetodologias][05.07][Criativo08],2025-07-05
SO692Bf,paid,RÁIZES DO EU,br,2025-07-05 19:33:49,pix,19.9,15.62,4.28,BRL,,,,,2025-07-05
VLYZ0Ma,paid,Feed Irresistível - Psicologia Infantil,br,2025-07-05 14:37:10,pix,37.0,31.18,5.82,BRL,,Instagram_Stories,[Fase01][PsicologiaInfantil][04.07][Criativo01],[Fase01][PsicologiaInfantil][04.07][Criativo01],2025-07-05
IryXecs,paid,Reels Irresistíveis - Psicologia,br,2025-07-05 11:33:35,mastercard,37.0,31.18,5.82,BRL,,Facebook_Stories,[Fase01][ReelsPsicologia][04.07][Criativo01],[Fase01][ReelsPsicologia][04.07][Criativo01],2025-07-05
7oqfzhC,paid,Feed Irresistível - Psicologia Infantil,,2025-07-05 08:25:30,pix,37.0,31.18,5.82,BRL,,Instagram_Stories,[Fase01][PsicologiaInfantil][04.07][Criativo01],[Fase01][PsicologiaInfantil][04.07][Criativo01],2025-07-05
6N1iu8T,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-05 01:32:21,pix,47.0,40.28,6.72,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][05.07][Criativo08],[Fase02][CursoMetodologias][05.07][Criativo08],2025-07-05
wSpnNsZ,waiting_payment,CARDS DE LAYOUTS,br,2025-07-05 00:59:40,pix,7.9,7.19,0.71,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][05.07][Criativo08],[Fase02][CursoMetodologias][05.07][Criativo08],2025-07-05
fPBdxS9,waiting_payment,FORMAÇÃO STORYTELLING NA EDUCAÇÃO,,2025-07-05 00:59:40,pix,9.9,9.01,0.89,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][05.07][Criativo08],[Fase02][CursoMetodologias][05.07][Criativo08],2025-07-05
uZ43gc3,waiting_payment,1000 ATIVIDADES PARA FAZER COM AS CRIANÇAS SEM CELULAR,br,2025-07-05 00:59:40,pix,9.9,9.01,0.89,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][05.07][Criativo08],[Fase02][CursoMetodologias][05.07][Criativo08],2025-07-05
L41PI2N,waiting_payment,BIBLIOTECA DE RECURSOS,br,2025-07-05 00:59:40,pix,19.9,18.11,1.79,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][05.07][Criativo08],[Fase02][CursoMetodologias][05.07][Criativo08],2025-07-05
J29jlLR,waiting_payment,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-05 00:59:38,pix,47.0,40.28,6.72,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][05.07][Criativo08],[Fase02][CursoMetodologias][05.07][Criativo08],2025-07-05
TMvKhYq,paid,GAMIFICAÇÃO & INTELIGÊNCIA ARTIFICIAL,br,2025-07-04 22:21:39,pix,27.0,22.08,4.92,BRL,,Instagram_Stories,[Fase01][Gamificação][04.07][Criativo01],[Fase01][Gamificação][04.07][Criativo01],2025-07-04
O2HzpxK,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-04 14:23:44,mastercard,47.0,40.28,6.72,BRL,,,,,2025-07-04
OLCwJKJ,paid,GAMIFICAÇÃO & INTELIGÊNCIA ARTIFICIAL,br,2025-07-04 13:44:18,mastercard,27.0,22.08,4.92,BRL,,Instagram_Feed,[Fase01][Gamificação][04.07][Criativo01],[Fase01][Gamificação][04.07][Criativo01],2025-07-04
ZE72IzM,paid,BIBLIOTECA DE RECURSOS,br,2025-07-04 11:54:11,pix,19.9,18.11,1.79,BRL,,Instagram_Feed,[Fase01][CursoMetodologias][30.01][Criativo08],[Fase01][CursoMetodologias][30.01][Criativo08],2025-07-04
9LeAsV0,paid,CARDS DE LAYOUTS,br,2025-07-04 11:54:11,pix,7.9,7.19,0.71,BRL,,Instagram_Feed,[Fase01][CursoMetodologias][30.01][Criativo08],[Fase01][CursoMetodologias][30.01][Criativo08],2025-07-04
lklWabc,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-04 11:54:09,pix,47.0,40.28,6.72,BRL,,Instagram_Feed,[Fase01][CursoMetodologias][30.01][Criativo08],[Fase01][CursoMetodologias][30.01][Criativo08],2025-07-04
70xJ1Rk,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-04 11:14:47,pix,47.0,40.28,6.72,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-04
uyQMpm5,paid,Pack Feed Irresistível - Psicologia,br,2025-07-04 08:46:16,pix,37.0,31.18,5.82,BRL,,Instagram_Stories,[Fase01][PackPsicologia][04.07][Criativo01],[Fase01][PackPsicologia][04.07][Criativo01],2025-07-04
os9R5HQ,waiting_payment,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,,2025-07-03 19:23:54,pix,47.0,40.28,6.72,BRL,,Instagram_Reels,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-03
HJ3AqoP,waiting_payment,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-03 08:37:22,pix,47.0,40.28,6.72,BRL,,{{placement}},{{ad.name}},{{campaign.name}},2025-07-03
IHGXx1I,paid,CARDS DE LAYOUTS,br,2025-07-02 22:47:25,pix,7.9,7.19,0.71,BRL,,Instagram_Reels,[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],2025-07-02
L3Qzxfk,paid,FORMAÇÃO STORYTELLING NA EDUCAÇÃO,,2025-07-02 22:47:25,pix,9.9,9.01,0.89,BRL,,Instagram_Reels,[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],2025-07-02
C5cSMRq,paid,1000 ATIVIDADES PARA FAZER COM AS CRIANÇAS SEM CELULAR,br,2025-07-02 22:47:25,pix,9.9,9.01,0.89,BRL,,Instagram_Reels,[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],2025-07-02
R0IB9ih,paid,BIBLIOTECA DE RECURSOS,br,2025-07-02 22:47:25,pix,19.9,18.11,1.79,BRL,,Instagram_Reels,[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],2025-07-02
nJwzj2t,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-02 22:47:23,pix,47.0,40.28,6.72,BRL,,Instagram_Reels,[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],[Fase2][CursoMetodologias][Semelhante][02.07][Criativo01new],2025-07-02
FlvGSYS,waiting_payment,CARDS DE LAYOUTS,br,2025-07-02 21:09:37,pix,7.9,7.19,0.71,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-02
QDkragm,waiting_payment,FORMAÇÃO STORYTELLING NA EDUCAÇÃO,br,2025-07-02 21:09:37,pix,9.9,9.01,0.89,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-02
PImzgGI,waiting_payment,1000 ATIVIDADES PARA FAZER COM AS CRIANÇAS SEM CELULAR,br,2025-07-02 21:09:37,pix,9.9,9.01,0.89,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-02
luXipgL,waiting_payment,BIBLIOTECA DE RECURSOS,br,2025-07-02 21:09:37,pix,19.9,18.11,1.79,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-02
rKEwd7G,waiting_payment,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,,2025-07-02 21:09:35,pix,47.0,40.28,6.72,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-02
TkBisXa,paid,Planner Pro Minimalista,br,2025-07-02 21:03:08,pix,24.99,22.74,2.25,BRL,,,,,2025-07-02
gWAfIje,paid,RÁIZES DO EU,br,2025-07-02 21:03:06,pix,19.9,15.62,4.28,BRL,,,,,2025-07-02
uMZ0YCg,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,,2025-07-02 20:36:14,mastercard,47.0,40.28,6.72,BRL,,Facebook_Mobile_Feed,[Fase01][CursoMetodologias][30.01][Criativo08],[Fase01][CursoMetodologias][30.01][Criativo08],2025-07-02
4QsovBW,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-02 10:50:17,pix,47.0,40.28,6.72,BRL,,Facebook_Desktop_Feed,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-02
ziRVmjS,paid,BIBLIOTECA DE RECURSOS,,2025-07-02 06:31:55,mastercard,19.9,18.11,1.79,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-02
8rLbnrd,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-02 06:31:50,mastercard,47.0,40.28,6.72,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-02
Uf8WjGz,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-02 05:34:57,visa,47.0,40.28,6.72,BRL,,Facebook_Mobile_Feed,[Fase01][CursoMetodologias][30.01][Criativo07],[Fase01][CursoMetodologias][30.01][Criativo07],2025-07-02
k219wFe,waiting_payment,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-01 19:29:37,pix,47.0,40.28,6.72,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-01
GW6fEZl,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,,2025-07-01 15:59:09,pix,47.0,40.28,6.72,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-01
TnhqIVO,paid,CARDS DE LAYOUTS,br,2025-07-01 14:10:45,mastercard,7.9,7.19,0.71,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-01
DskSNQD,paid,BIBLIOTECA DE RECURSOS,,2025-07-01 14:10:45,mastercard,19.9,18.11,1.79,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-01
EFd3EkC,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,,2025-07-01 14:10:40,mastercard,47.0,40.28,6.72,BRL,,Instagram_Feed,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-01
qsiPz8E,paid,Pack Feed Irresistível - Psicologia,br,2025-07-01 13:44:48,pix,37.0,31.18,5.82,BRL,,,,,2025-07-01
7K3u4WG,paid,30 ROTEIROS - PSICOLOGIA,br,2025-07-01 13:17:54,mastercard,9.9,9.01,0.89,BRL,,,,,2025-07-01
oAPSueh,paid,Pack Feed Irresistível - Psicologia,br,2025-07-01 13:17:50,mastercard,37.0,31.18,5.82,BRL,,,,,2025-07-01
l84Si8u,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,,2025-07-01 10:17:56,pix,47.0,40.28,6.72,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-01
VcyAa2V,waiting_payment,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,,2025-07-01 10:11:48,pix,47.0,40.28,6.72,BRL,,Instagram_Stories,[Fase02][CursoMetodologias][19.06][criativo01new],[Fase2][CursoMetodologias][19.06][Criativo01new],2025-07-01
UfYvDGO,paid,METODOLOGIAS ATIVAS COM INTELIGÊNCIA ARTIFICIAL,br,2025-07-01 10:02:13,pix,47.0,40.28,6.72,BRL,,,,,2025-07-01
